world_cup_year,team,host_country,max_stage,max_stage_numeric,matches_played,matches_won,goals_for,goals_against,Big5_flag,start_date,rank_date,clean_country,rank
1998,Bolivia,France,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1998-06-10,1998-05-20,Bolivia,33.0
2002,Bolivia,Korea/Japan,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2002-05-31,2002-05-15,Bolivia,70.0
2006,Bolivia,Germany,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2006-06-09,2006-05-17,Bolivia,102.0
2010,Bolivia,South Africa,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2010-06-11,2010-05-26,Bolivia,65.0
2014,Bolivia,Brazil,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2014-06-12,2014-06-05,Bolivia,67.0
2018,Bolivia,Russia,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2018-06-14,2018-06-07,Bolivia,59.0
2022,Bolivia,,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2022-11-20,2022-10-06,Bolivia,82.0
1994,Bosnia and Herzegovina,USA,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1994-06-17,1994-06-14,,
1998,Bosnia and Herzegovina,France,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1998-06-10,1998-05-20,Bosnia and Herzegovina,102.0
2002,Bosnia and Herzegovina,Korea/Japan,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2002-05-31,2002-05-15,Bosnia and Herzegovina,72.0
2006,Bosnia and Herzegovina,Germany,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2006-06-09,2006-05-17,Bosnia and Herzegovina,63.0
2010,Bosnia and Herzegovina,South Africa,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2010-06-11,2010-05-26,Bosnia and Herzegovina,51.0
2014,Bosnia and Herzegovina,Brazil,Group stage,1.0,3.0,1.0,4.0,4.0,0.3478260869565217,2014-06-12,2014-06-05,Bosnia and Herzegovina,21.0
2018,Bosnia and Herzegovina,Russia,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2018-06-14,2018-06-07,Bosnia and Herzegovina,40.0
2022,Bosnia and Herzegovina,,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2022-11-20,2022-10-06,Bosnia and Herzegovina,58.0
1994,Brazil,USA,Winner,7.0,7.0,6.0,11.0,3.0,0.4545454545454545,1994-06-17,1994-06-14,Brazil,3.0
1998,Brazil,France,Runners-up,6.0,7.0,5.0,14.0,10.0,0.4090909090909091,1998-06-10,1998-05-20,Brazil,1.0
2002,Brazil,Korea/Japan,Winner,7.0,7.0,7.0,18.0,4.0,0.391304347826087,2002-05-31,2002-05-15,Brazil,2.0
2006,Brazil,Germany,Quarter-finals,3.0,5.0,4.0,10.0,2.0,0.6521739130434783,2006-06-09,2006-05-17,Brazil,1.0
2010,Brazil,South Africa,Quarter-finals,3.0,5.0,3.0,9.0,4.0,0.6956521739130435,2010-06-11,2010-05-26,Brazil,1.0
2014,Brazil,Brazil,Fourth place,4.0,7.0,4.0,11.0,14.0,0.6956521739130435,2014-06-12,2014-06-05,Brazil,3.0
2018,Brazil,Russia,Quarter-finals,3.0,5.0,3.0,8.0,3.0,0.7391304347826086,2018-06-14,2018-06-07,Brazil,2.0
2022,Brazil,Qatar,Quarter-finals,3.0,5.0,3.0,8.0,3.0,0.8461538461538461,2022-11-20,2022-10-06,Brazil,1.0
1994,Bulgaria,USA,Fourth place,4.0,7.0,4.0,10.0,11.0,0.1818181818181818,1994-06-17,1994-06-14,Bulgaria,29.0
1998,Bulgaria,France,Group stage,1.0,3.0,0.0,1.0,7.0,0.2272727272727272,1998-06-10,1998-05-20,Bulgaria,35.0
2002,Bulgaria,Korea/Japan,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2002-05-31,2002-05-15,Bulgaria,54.0
2006,Bulgaria,Germany,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2006-06-09,2006-05-17,Bulgaria,37.0
2010,Bulgaria,South Africa,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2010-06-11,2010-05-26,Bulgaria,39.0
2014,Bulgaria,Brazil,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2014-06-12,2014-06-05,Bulgaria,78.0
2018,Bulgaria,Russia,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2018-06-14,2018-06-07,Bulgaria,49.0
2022,Bulgaria,,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2022-11-20,2022-10-06,Bulgaria,72.0
1994,Cameroon,USA,Group stage,1.0,3.0,0.0,3.0,11.0,0.1818181818181818,1994-06-17,1994-06-14,Cameroon,24.0
1998,Cameroon,France,Group stage,1.0,3.0,0.0,2.0,5.0,0.3181818181818182,1998-06-10,1998-05-20,Cameroon,49.0
2002,Cameroon,Korea/Japan,Group stage,1.0,3.0,1.0,2.0,3.0,0.5652173913043478,2002-05-31,2002-05-15,Cameroon,17.0
2006,Cameroon,Germany,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2006-06-09,2006-05-17,Cameroon,15.0
2010,Cameroon,South Africa,Group stage,1.0,3.0,0.0,2.0,5.0,0.6521739130434783,2010-06-11,2010-05-26,Cameroon,19.0
2014,Cameroon,Brazil,Group stage,1.0,3.0,0.0,1.0,9.0,0.4782608695652174,2014-06-12,2014-06-05,Cameroon,56.0
2018,Cameroon,Russia,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2018-06-14,2018-06-07,Cameroon,49.0
2022,Cameroon,Qatar,Group stage,1.0,3.0,1.0,4.0,4.0,0.3846153846153846,2022-11-20,2022-10-06,Cameroon,43.0
1994,Canada,USA,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1994-06-17,1994-06-14,Canada,54.0
1998,Canada,France,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1998-06-10,1998-05-20,Canada,77.0
2002,Canada,Korea/Japan,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2002-05-31,2002-05-15,Canada,75.0
2006,Canada,Germany,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2006-06-09,2006-05-17,Canada,83.0
2010,Canada,South Africa,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2010-06-11,2010-05-26,Canada,63.0
2014,Canada,Brazil,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2014-06-12,2014-06-05,Canada,110.0
2018,Canada,Russia,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2018-06-14,2018-06-07,Canada,79.0
2022,Canada,Qatar,Group stage,1.0,3.0,0.0,2.0,7.0,0.1153846153846153,2022-11-20,2022-10-06,Canada,41.0
1994,Chile,USA,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1994-06-17,1994-06-14,Chile,40.0
1998,Chile,France,Round of 16,2.0,4.0,0.0,5.0,8.0,0.0454545454545454,1998-06-10,1998-05-20,Chile,9.0
2002,Chile,Korea/Japan,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2002-05-31,2002-05-15,Chile,45.0
2006,Chile,Germany,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2006-06-09,2006-05-17,Chile,64.0
2010,Chile,South Africa,Round of 16,2.0,4.0,2.0,3.0,5.0,0.1739130434782608,2010-06-11,2010-05-26,Chile,18.0
2014,Chile,Brazil,Round of 16,2.0,4.0,2.0,6.0,4.0,0.4347826086956521,2014-06-12,2014-06-05,Chile,14.0
2018,Chile,Russia,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2018-06-14,2018-06-07,Chile,9.0
2022,Chile,,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2022-11-20,2022-10-06,Chile,29.0
1994,China,USA,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1994-06-17,1994-06-14,China,59.0
1998,China,France,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1998-06-10,1998-05-20,China,51.0
2002,China,Korea/Japan,Group stage,1.0,3.0,0.0,0.0,9.0,0.0,2002-05-31,2002-05-15,China,50.0
2006,China,Germany,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2006-06-09,2006-05-17,China,68.0
2010,China,South Africa,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2010-06-11,2010-05-26,China,84.0
2014,China,Brazil,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2014-06-12,2014-06-05,China,103.0
2018,China,Russia,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2018-06-14,2018-06-07,China,75.0
2022,China,,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2022-11-20,2022-10-06,China,79.0
1994,Colombia,USA,Group stage,1.0,3.0,1.0,4.0,5.0,0.1363636363636363,1994-06-17,1994-06-14,Colombia,17.0
1998,Colombia,France,Group stage,1.0,3.0,1.0,1.0,3.0,0.1363636363636363,1998-06-10,1998-05-20,Colombia,10.0
2002,Colombia,Korea/Japan,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2002-05-31,2002-05-15,Colombia,4.0
2006,Colombia,Germany,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2006-06-09,2006-05-17,Colombia,27.0
2010,Colombia,South Africa,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2010-06-11,2010-05-26,Colombia,35.0
2014,Colombia,Brazil,Quarter-finals,3.0,5.0,4.0,12.0,4.0,0.5652173913043478,2014-06-12,2014-06-05,Colombia,8.0
2018,Colombia,Russia,Round of 16,2.0,4.0,2.0,6.0,3.0,0.5217391304347826,2018-06-14,2018-06-07,Colombia,16.0
2022,Colombia,,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2022-11-20,2022-10-06,Colombia,17.0
1994,Costa Rica,USA,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1994-06-17,1994-06-14,Costa Rica,51.0
1998,Costa Rica,France,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1998-06-10,1998-05-20,Costa Rica,58.0
2002,Costa Rica,Korea/Japan,Group stage,1.0,3.0,1.0,5.0,6.0,0.0434782608695652,2002-05-31,2002-05-15,Costa Rica,29.0
2006,Costa Rica,Germany,Group stage,1.0,3.0,0.0,3.0,9.0,0.0,2006-06-09,2006-05-17,Costa Rica,26.0
2010,Costa Rica,South Africa,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2010-06-11,2010-05-26,Costa Rica,40.0
2014,Costa Rica,Brazil,Quarter-finals,3.0,5.0,2.0,5.0,2.0,0.0869565217391304,2014-06-12,2014-06-05,Costa Rica,28.0
2018,Costa Rica,Russia,Group stage,1.0,3.0,0.0,2.0,5.0,0.217391304347826,2018-06-14,2018-06-07,Costa Rica,23.0
2022,Costa Rica,Qatar,Group stage,1.0,3.0,1.0,3.0,11.0,0.0384615384615384,2022-11-20,2022-10-06,Costa Rica,31.0
1994,Croatia,USA,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1994-06-17,1994-06-14,Croatia,91.0
1998,Croatia,France,Third place,5.0,7.0,5.0,11.0,5.0,0.4545454545454545,1998-06-10,1998-05-20,Croatia,19.0
2002,Croatia,Korea/Japan,Group stage,1.0,3.0,1.0,2.0,3.0,0.4782608695652174,2002-05-31,2002-05-15,Croatia,21.0
2006,Croatia,Germany,Group stage,1.0,3.0,0.0,2.0,3.0,0.2608695652173913,2006-06-09,2006-05-17,Croatia,23.0
2010,Croatia,South Africa,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2010-06-11,2010-05-26,Croatia,10.0
2014,Croatia,Brazil,Group stage,1.0,3.0,1.0,6.0,6.0,0.5652173913043478,2014-06-12,2014-06-05,Croatia,18.0
2018,Croatia,Russia,Runners-up,6.0,7.0,6.0,14.0,9.0,0.6521739130434783,2018-06-14,2018-06-07,Croatia,20.0
2022,Croatia,Qatar,Third place,5.0,7.0,4.0,8.0,7.0,0.5384615384615384,2022-11-20,2022-10-06,Croatia,12.0
1994,Czech Republic,USA,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1994-06-17,1994-06-14,Czech Republic,45.0
1998,Czech Republic,France,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1998-06-10,1998-05-20,Czech Republic,3.0
2002,Czech Republic,Korea/Japan,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2002-05-31,2002-05-15,Czech Republic,16.0
2006,Czech Republic,Germany,Group stage,1.0,3.0,1.0,3.0,4.0,0.4782608695652174,2006-06-09,2006-05-17,Czech Republic,2.0
2010,Czech Republic,South Africa,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2010-06-11,2010-05-26,Czech Republic,33.0
2014,Czech Republic,Brazil,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2014-06-12,2014-06-05,Czech Republic,34.0
2018,Czech Republic,Russia,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2018-06-14,2018-06-07,Czech Republic,46.0
2022,Czech Republic,,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2022-11-20,2022-10-06,Czech Republic,35.0
1994,Denmark,USA,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1994-06-17,1994-06-14,Denmark,9.0
1998,Denmark,France,Quarter-finals,3.0,5.0,2.0,9.0,7.0,0.3181818181818182,1998-06-10,1998-05-20,Denmark,27.0
2002,Denmark,Korea/Japan,Round of 16,2.0,4.0,2.0,5.0,5.0,0.391304347826087,2002-05-31,2002-05-15,Denmark,20.0
2006,Denmark,Germany,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2006-06-09,2006-05-17,Denmark,11.0
2010,Denmark,South Africa,Group stage,1.0,3.0,1.0,3.0,6.0,0.4347826086956521,2010-06-11,2010-05-26,Denmark,36.0
2014,Denmark,Brazil,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2014-06-12,2014-06-05,Denmark,23.0
2018,Denmark,Russia,Round of 16,2.0,4.0,1.0,3.0,2.0,0.5652173913043478,2018-06-14,2018-06-07,Denmark,12.0
2022,Denmark,Qatar,Group stage,1.0,3.0,0.0,1.0,3.0,0.7307692307692307,2022-11-20,2022-10-06,Denmark,10.0
1994,Ecuador,USA,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1994-06-17,1994-06-14,Ecuador,39.0
1998,Ecuador,France,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1998-06-10,1998-05-20,Ecuador,26.0
2002,Ecuador,Korea/Japan,Group stage,1.0,3.0,1.0,2.0,4.0,0.0434782608695652,2002-05-31,2002-05-15,Ecuador,36.0
2006,Ecuador,Germany,Round of 16,2.0,4.0,2.0,5.0,4.0,0.0434782608695652,2006-06-09,2006-05-17,Ecuador,39.0
2010,Ecuador,South Africa,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2010-06-11,2010-05-26,Ecuador,44.0
2014,Ecuador,Brazil,Group stage,1.0,3.0,1.0,3.0,3.0,0.0869565217391304,2014-06-12,2014-06-05,Ecuador,26.0
2018,Ecuador,Russia,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2018-06-14,2018-06-07,Ecuador,60.0
2022,Ecuador,Qatar,Group stage,1.0,3.0,1.0,4.0,3.0,0.0769230769230769,2022-11-20,2022-10-06,Ecuador,44.0
1994,Egypt,USA,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1994-06-17,1994-06-14,Egypt,25.0
1998,Egypt,France,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1998-06-10,1998-05-20,Egypt,17.0
2002,Egypt,Korea/Japan,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2002-05-31,2002-05-15,Egypt,43.0
2006,Egypt,Germany,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2006-06-09,2006-05-17,Egypt,17.0
2010,Egypt,South Africa,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2010-06-11,2010-05-26,Egypt,12.0
2014,Egypt,Brazil,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2014-06-12,2014-06-05,Egypt,36.0
2018,Egypt,Russia,Group stage,1.0,3.0,0.0,2.0,6.0,0.217391304347826,2018-06-14,2018-06-07,Egypt,45.0
2022,Egypt,,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2022-11-20,2022-10-06,Egypt,39.0
1994,England,USA,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1994-06-17,1994-06-14,England,15.0
1998,England,France,Round of 16,2.0,4.0,2.0,7.0,4.0,0.9545454545454546,1998-06-10,1998-05-20,England,5.0
2002,England,Korea/Japan,Quarter-finals,3.0,5.0,2.0,6.0,3.0,1.0,2002-05-31,2002-05-15,England,12.0
2006,England,Germany,Quarter-finals,3.0,5.0,3.0,6.0,2.0,1.0,2006-06-09,2006-05-17,England,10.0
2010,England,South Africa,Round of 16,2.0,4.0,1.0,3.0,5.0,1.0,2010-06-11,2010-05-26,England,8.0
2014,England,Brazil,Group stage,1.0,3.0,0.0,2.0,4.0,0.9565217391304348,2014-06-12,2014-06-05,England,10.0
2018,England,Russia,Fourth place,4.0,7.0,4.0,12.0,8.0,1.0,2018-06-14,2018-06-07,England,12.0
2022,England,Qatar,Quarter-finals,3.0,5.0,3.0,13.0,4.0,1.0,2022-11-20,2022-10-06,England,5.0
1994,France,USA,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1994-06-17,1994-06-14,France,13.0
1998,France,France,Winner,7.0,7.0,7.0,15.0,2.0,1.0,1998-06-10,1998-05-20,France,18.0
2002,France,Korea/Japan,Group stage,1.0,3.0,0.0,0.0,3.0,1.0,2002-05-31,2002-05-15,France,1.0
2006,France,Germany,Runners-up,6.0,7.0,4.0,9.0,3.0,1.0,2006-06-09,2006-05-17,France,8.0
2010,France,South Africa,Group stage,1.0,3.0,0.0,1.0,4.0,0.9565217391304348,2010-06-11,2010-05-26,France,9.0
2014,France,Brazil,Quarter-finals,3.0,5.0,3.0,10.0,3.0,0.9565217391304348,2014-06-12,2014-06-05,France,17.0
2018,France,Russia,Winner,7.0,7.0,6.0,14.0,6.0,1.0,2018-06-14,2018-06-07,France,7.0
2022,France,Qatar,Runners-up,6.0,7.0,5.0,16.0,8.0,1.0,2022-11-20,2022-10-06,France,4.0
1994,Germany,USA,Quarter-finals,3.0,5.0,3.0,9.0,7.0,0.9545454545454546,1994-06-17,1994-06-14,Germany,1.0
1998,Germany,France,Quarter-finals,3.0,5.0,3.0,8.0,6.0,0.9090909090909092,1998-06-10,1998-05-20,Germany,2.0
2002,Germany,Korea/Japan,Runners-up,6.0,7.0,5.0,14.0,3.0,0.782608695652174,2002-05-31,2002-05-15,Germany,11.0
2006,Germany,Germany,Third place,5.0,7.0,6.0,14.0,6.0,0.8695652173913043,2006-06-09,2006-05-17,Germany,19.0
2010,Germany,South Africa,Third place,5.0,7.0,5.0,16.0,5.0,0.9130434782608696,2010-06-11,2010-05-26,Germany,6.0
2014,Germany,Brazil,Winner,7.0,7.0,6.0,18.0,4.0,1.0,2014-06-12,2014-06-05,Germany,2.0
2018,Germany,Russia,Group stage,1.0,3.0,1.0,2.0,4.0,1.0,2018-06-14,2018-06-07,Germany,1.0
2022,Germany,Qatar,Group stage,1.0,3.0,1.0,6.0,5.0,0.9615384615384616,2022-11-20,2022-10-06,Germany,11.0
1994,Ghana,USA,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1994-06-17,1994-06-14,Ghana,26.0
1998,Ghana,France,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1998-06-10,1998-05-20,Ghana,65.0
2002,Ghana,Korea/Japan,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2002-05-31,2002-05-15,Ghana,52.0
2006,Ghana,Germany,Round of 16,2.0,4.0,2.0,4.0,6.0,0.3043478260869565,2006-06-09,2006-05-17,Ghana,48.0
2010,Ghana,South Africa,Quarter-finals,3.0,5.0,2.0,5.0,4.0,0.4347826086956521,2010-06-11,2010-05-26,Ghana,32.0
2014,Ghana,Brazil,Group stage,1.0,3.0,0.0,4.0,6.0,0.4782608695652174,2014-06-12,2014-06-05,Ghana,37.0
2018,Ghana,Russia,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2018-06-14,2018-06-07,Ghana,47.0
2022,Ghana,Qatar,Group stage,1.0,3.0,1.0,5.0,7.0,0.4230769230769231,2022-11-20,2022-10-06,Ghana,61.0
1994,Greece,USA,Group stage,1.0,3.0,0.0,0.0,10.0,0.0,1994-06-17,1994-06-14,Greece,31.0
1998,Greece,France,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1998-06-10,1998-05-20,Greece,55.0
2002,Greece,Korea/Japan,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2002-05-31,2002-05-15,Greece,53.0
2006,Greece,Germany,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2006-06-09,2006-05-17,Greece,20.0
2010,Greece,South Africa,Group stage,1.0,3.0,1.0,2.0,5.0,0.2608695652173913,2010-06-11,2010-05-26,Greece,13.0
2014,Greece,Brazil,Round of 16,2.0,4.0,1.0,3.0,5.0,0.4782608695652174,2014-06-12,2014-06-05,Greece,12.0
2018,Greece,Russia,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2018-06-14,2018-06-07,Greece,44.0
2022,Greece,,Did not qualify,0.0,0.0,0.0,0.0,0.0,,2022-11-20,2022-10-06,Greece,52.0
1994,Honduras,USA,Did not qualify,0.0,0.0,0.0,0.0,0.0,,1994-06-17,1994-06-14,Honduras,50.0
